,url,url_pdf
1865,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8646.html,
1866,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8645.html,
1867,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8644.html,
1868,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8643.html,
1869,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8642.html,
1870,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8641.html,
1871,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8640.html,
1872,http://snzb.minegoods.com/sdny_winningperson/2021-04-20/8635.html,
1873,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8622.html,
1874,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8621.html,
1875,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8620.html,
1876,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8619.html,
1877,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8618.html,
1878,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8617.html,
1879,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8616.html,
1880,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8615.html,
1881,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8614.html,
1882,http://snzb.minegoods.com/sdny_winningperson/2021-04-19/8605.html,
1883,http://snzb.minegoods.com/sdny_winningperson/2021-04-16/8581.html,
1884,http://snzb.minegoods.com/sdny_winningperson/2021-04-16/8569.html,
1885,http://snzb.minegoods.com/sdny_winningperson/2021-04-15/8559.html,
1886,http://snzb.minegoods.com/sdny_winningperson/2021-04-15/8558.html,
1887,http://snzb.minegoods.com/sdny_winningperson/2021-04-15/8557.html,
1888,http://snzb.minegoods.com/sdny_winningperson/2021-04-14/8550.html,
1889,http://snzb.minegoods.com/sdny_winningperson/2021-04-14/8549.html,
1890,http://snzb.minegoods.com/sdny_winningperson/2021-04-12/8527.html,
1891,http://snzb.minegoods.com/sdny_winningperson/2021-04-12/8526.html,
1892,http://snzb.minegoods.com/sdny_winningperson/2021-04-10/8517.html,
1893,http://snzb.minegoods.com/sdny_winningperson/2021-04-09/8512.html,
1894,http://snzb.minegoods.com/sdny_winningperson/2021-04-09/8490.html,
1895,http://snzb.minegoods.com/sdny_winningperson/2021-04-07/8465.html,
1896,http://snzb.minegoods.com/sdny_winningperson/2021-04-06/8448.html,
1897,http://snzb.minegoods.com/sdny_winningperson/2021-04-06/8446.html,
1898,http://snzb.minegoods.com/sdny_winningperson/2021-04-06/8440.html,
1899,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8426.html,
1900,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8425.html,
1901,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8424.html,
1902,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8423.html,
1903,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8422.html,
1904,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8421.html,
1905,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8420.html,
1906,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8419.html,
1907,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8418.html,
1908,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8417.html,
1909,http://snzb.minegoods.com/sdny_winningperson/2021-04-02/8416.html,
1910,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8399.html,
1911,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8398.html,
1912,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8397.html,
1913,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8396.html,
1914,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8395.html,
1915,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8394.html,
1916,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8393.html,
1917,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8392.html,
1918,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8391.html,
1919,http://snzb.minegoods.com/sdny_winningperson/2021-04-01/8390.html,
